Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANNOTATION

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> fun_declaration
Rule 6     var_declaration -> type_specifier ID ;
Rule 7     var_declaration -> type_specifier ID [ NUM ] ;
Rule 8     type_specifier -> INT
Rule 9     type_specifier -> VOID
Rule 10    fun_declaration -> type_specifier ID ( params )
Rule 11    fun_declaration -> compound_stmt
Rule 12    params -> param_list
Rule 13    params -> VOID
Rule 14    params -> <empty>
Rule 15    param_list -> param_list , param
Rule 16    param_list -> param
Rule 17    param -> type_specifier ID
Rule 18    param -> type_specifier ID [ ]
Rule 19    compound_stmt -> { local_declarations statement_list }
Rule 20    local_declarations -> local_declarations var_declaration
Rule 21    local_declarations -> <empty>
Rule 22    statement_list -> statement_list statement
Rule 23    statement_list -> <empty>
Rule 24    statement -> expression_stmt
Rule 25    statement -> compound_stmt
Rule 26    statement -> selection_stmt
Rule 27    statement -> iteration_stmt
Rule 28    statement -> return_stmt
Rule 29    expression_stmt -> expression ;
Rule 30    expression_stmt -> ;
Rule 31    selection_stmt -> IF ( expression ) statement
Rule 32    selection_stmt -> IF ( expression ) statement ELSE statement
Rule 33    iteration_stmt -> WHILE ( expression ) statement
Rule 34    return_stmt -> RETURN ;
Rule 35    return_stmt -> RETURN expression ;
Rule 36    expression -> var = expression
Rule 37    expression -> simple_expression
Rule 38    var -> ID
Rule 39    var -> ID [ expression ]
Rule 40    simple_expression -> additive_expression relop additive_expression
Rule 41    simple_expression -> additive_expression
Rule 42    relop -> LE
Rule 43    relop -> <
Rule 44    relop -> >
Rule 45    relop -> GE
Rule 46    relop -> EE
Rule 47    relop -> NE
Rule 48    additive_expression -> additive_expression addop term
Rule 49    additive_expression -> term
Rule 50    addop -> +
Rule 51    addop -> -
Rule 52    term -> term mulop factor
Rule 53    term -> factor
Rule 54    mulop -> *
Rule 55    mulop -> /
Rule 56    factor -> ( expression )
Rule 57    factor -> var
Rule 58    factor -> call
Rule 59    factor -> NUM
Rule 60    call -> ID ( args )
Rule 61    args -> arg_list
Rule 62    args -> <empty>
Rule 63    arg_list -> arg_list , expression
Rule 64    arg_list -> expression

Terminals, with rules where they appear

(                    : 10 31 32 33 56 60
)                    : 10 31 32 33 56 60
*                    : 54
+                    : 50
,                    : 15 63
-                    : 51
/                    : 55
;                    : 6 7 29 30 34 35
<                    : 43
=                    : 36
>                    : 44
ANNOTATION           : 
EE                   : 46
ELSE                 : 32
GE                   : 45
ID                   : 6 7 10 17 18 38 39 60
IF                   : 31 32
INT                  : 8
LE                   : 42
NE                   : 47
NUM                  : 7 59
RETURN               : 34 35
VOID                 : 9 13
WHILE                : 33
[                    : 7 18 39
]                    : 7 18 39
error                : 
{                    : 19
}                    : 19

Nonterminals, with rules where they appear

additive_expression  : 40 40 41 48
addop                : 48
arg_list             : 61 63
args                 : 60
call                 : 58
compound_stmt        : 11 25
declaration          : 2 3
declaration_list     : 1 2
expression           : 29 31 32 33 35 36 39 56 63 64
expression_stmt      : 24
factor               : 52 53
fun_declaration      : 5
iteration_stmt       : 27
local_declarations   : 19 20
mulop                : 52
param                : 15 16
param_list           : 12 15
params               : 10
program              : 0
relop                : 40
return_stmt          : 28
selection_stmt       : 26
simple_expression    : 37
statement            : 22 31 32 32 33
statement_list       : 19 22
term                 : 48 49 52
type_specifier       : 6 7 10 17 18
var                  : 36 57
var_declaration      : 4 20

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) var_declaration -> . type_specifier ID ;
    (7) var_declaration -> . type_specifier ID [ NUM ] ;
    (10) fun_declaration -> . type_specifier ID ( params )
    (11) fun_declaration -> . compound_stmt
    (8) type_specifier -> . INT
    (9) type_specifier -> . VOID
    (19) compound_stmt -> . { local_declarations statement_list }

    INT             shift and go to state 8
    VOID            shift and go to state 9
    {               shift and go to state 10

    program                        shift and go to state 1
