Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ANNOTATION

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> fun_declaration
Rule 6     var_declaration -> type_specifier ID ;
Rule 7     var_declaration -> type_specifier ID [ NUM ] ;
Rule 8     type_specifier -> INT
Rule 9     type_specifier -> VOID
Rule 10    fun_declaration -> type_specifier ID ( params ) compound_stmt
Rule 11    params -> param_list
Rule 12    params -> VOID
Rule 13    params -> <empty>
Rule 14    param_list -> param_list , param
Rule 15    param_list -> param
Rule 16    param -> type_specifier ID
Rule 17    param -> type_specifier ID [ ]
Rule 18    compound_stmt -> { local_declarations statement_list }
Rule 19    local_declarations -> local_declarations var_declaration
Rule 20    local_declarations -> <empty>
Rule 21    statement_list -> statement_list statement
Rule 22    statement_list -> <empty>
Rule 23    statement -> expression_stmt
Rule 24    statement -> compound_stmt
Rule 25    statement -> selection_stmt
Rule 26    statement -> iteration_stmt
Rule 27    statement -> return_stmt
Rule 28    expression_stmt -> expression ;
Rule 29    expression_stmt -> ;
Rule 30    selection_stmt -> IF ( expression ) M statement N
Rule 31    selection_stmt -> IF ( expression ) M statement N ELSE M statement M
Rule 32    M -> <empty>
Rule 33    N -> <empty>
Rule 34    iteration_stmt -> WHILE M ( expression ) M statement M
Rule 35    return_stmt -> RETURN ;
Rule 36    return_stmt -> RETURN expression ;
Rule 37    expression -> var = expression
Rule 38    expression -> simple_expression
Rule 39    var -> ID
Rule 40    var -> ID [ expression ]
Rule 41    simple_expression -> additive_expression relop additive_expression
Rule 42    simple_expression -> additive_expression
Rule 43    relop -> LE
Rule 44    relop -> <
Rule 45    relop -> >
Rule 46    relop -> GE
Rule 47    relop -> EE
Rule 48    relop -> NE
Rule 49    additive_expression -> additive_expression addop term
Rule 50    additive_expression -> term
Rule 51    addop -> +
Rule 52    addop -> -
Rule 53    term -> term mulop factor
Rule 54    term -> factor
Rule 55    mulop -> *
Rule 56    mulop -> /
Rule 57    factor -> ( expression )
Rule 58    factor -> var
Rule 59    factor -> call
Rule 60    factor -> NUM
Rule 61    call -> ID ( args )
Rule 62    args -> arg_list
Rule 63    args -> <empty>
Rule 64    arg_list -> arg_list , expression
Rule 65    arg_list -> expression

Terminals, with rules where they appear

(                    : 10 30 31 34 57 61
)                    : 10 30 31 34 57 61
*                    : 55
+                    : 51
,                    : 14 64
-                    : 52
/                    : 56
;                    : 6 7 28 29 35 36
<                    : 44
=                    : 37
>                    : 45
ANNOTATION           : 
EE                   : 47
ELSE                 : 31
GE                   : 46
ID                   : 6 7 10 16 17 39 40 61
IF                   : 30 31
INT                  : 8
LE                   : 43
NE                   : 48
NUM                  : 7 60
RETURN               : 35 36
VOID                 : 9 12
WHILE                : 34
[                    : 7 17 40
]                    : 7 17 40
error                : 
{                    : 18
}                    : 18

Nonterminals, with rules where they appear

M                    : 30 31 31 31 34 34 34
N                    : 30 31
additive_expression  : 41 41 42 49
addop                : 49
arg_list             : 62 64
args                 : 61
call                 : 59
compound_stmt        : 10 24
declaration          : 2 3
declaration_list     : 1 2
expression           : 28 30 31 34 36 37 40 57 64 65
expression_stmt      : 23
factor               : 53 54
fun_declaration      : 5
iteration_stmt       : 26
local_declarations   : 18 19
mulop                : 53
param                : 14 15
param_list           : 11 14
params               : 10
program              : 0
relop                : 41
return_stmt          : 27
selection_stmt       : 25
simple_expression    : 38
statement            : 21 30 31 31 34
statement_list       : 18 21
term                 : 49 50 53
type_specifier       : 6 7 10 16 17
var                  : 37 58
var_declaration      : 4 19

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) var_declaration -> . type_specifier ID ;
    (7) var_declaration -> . type_specifier ID [ NUM ] ;
    (10) fun_declaration -> . type_specifier ID ( params ) compound_stmt
    (8) type_specifier -> . INT
    (9) type_specifier -> . VOID

    INT             shift and go to state 7
    VOID            shift and go to state 8

    program                        shift and go to state 1
